date,title,review,rating,username,helpful_votes,review_length,platform,language,location,version,verified_purchase
########,Review title 168,"Very disappointing experience, the app crashes often.",2,user168,44,7,Website,de,Kenya,3.5.6,Yes
2/6/2024,Review title 169,"Very disappointing experience, the app crashes often.",2,user169,16,7,Flipkart,zh,Germany,3.5.6,No
5/8/2025,Review title 170,Amazing quality and user-friendly interface.,4,user170,71,5,Amazon,zh,Kenya,5.0.3,No
########,Review title 171,"Terrible experience, needs major improvements.",2,user171,135,5,Flipkart,zh,UK,2.1.4,No
########,Review title 172,"Waste of time, does not meet expectations.",2,user172,163,7,Amazon,fr,Poland,4.2.1,Yes
########,Review title 173,"Not satisfied, many bugs and issues.",1,user173,56,6,Website,hi,Poland,4.2.1,No
########,Review title 174,"Not satisfied, many bugs and issues.",1,user174,166,6,Flipkart,fr,USA,4.2.1,Yes
########,Review title 175,Poor performance and not user-friendly.,2,user175,107,5,Website,ja,Kenya,5.0.3,No
########,Review title 176,"Highly satisfied, the app works exactly as expected.",5,user176,75,8,App Store,zh,Germany,2.1.4,Yes
########,Review title 177,"Not satisfied, many bugs and issues.",2,user177,31,6,Google Play,en,UK,4.2.1,No
########,Review title 178,"Excellent app, very easy to use and extremely helpful.",5,user178,76,9,Flipkart,de,Italy,2.1.4,No
########,Review title 179,Amazing quality and user-friendly interface.,4,user179,6,5,Google Play,de,Poland,5.0.3,No
########,Review title 180,Very reliable and worth using regularly.,4,user180,16,6,Flipkart,es,USA,1.2.3,Yes
########,Review title 181,"Highly satisfied, the app works exactly as expected.",4,user181,143,8,App Store,es,Qatar,1.2.3,Yes
########,Review title 182,"Highly satisfied, the app works exactly as expected.",5,user182,6,8,Website,fr,Nepal,1.2.3,Yes
2/6/2024,Review title 183,Very reliable and worth using regularly.,5,user183,170,6,Flipkart,ja,USA,5.0.3,No
########,Review title 184,"Waste of time, does not meet expectations.",2,user184,151,7,Website,zh,USA,1.2.3,No
4/2/2025,Review title 185,"Waste of time, does not meet expectations.",2,user185,36,7,Amazon,ja,India,2.1.4,No
2/1/2025,Review title 186,"Not satisfied, many bugs and issues.",1,user186,139,6,Website,hi,Kenya,2.1.4,No
9/7/2024,Review title 187,"Very disappointing experience, the app crashes often.",2,user187,43,7,App Store,fr,USA,4.2.1,No
########,Review title 188,"Not satisfied, many bugs and issues.",2,user188,122,6,Flipkart,ja,Qatar,3.5.6,No
########,Review title 189,"Great experience, smooth performance and useful features.",4,user189,173,7,Flipkart,en,India,4.2.1,Yes
########,Review title 190,Amazing quality and user-friendly interface.,5,user190,36,5,App Store,zh,Kenya,4.2.1,No
########,Review title 191,"Terrible experience, needs major improvements.",2,user191,121,5,Flipkart,es,Kenya,1.2.3,Yes
7/2/2024,Review title 192,"Average experience, some features could be improved.",3,user192,177,7,App Store,zh,France,1.2.3,Yes
3/1/2024,Review title 193,"Great experience, smooth performance and useful features.",4,user193,60,7,Flipkart,pt,Germany,2.1.4,Yes
5/3/2025,Review title 194,"Great experience, smooth performance and useful features.",4,user194,195,7,App Store,hi,UK,1.2.3,Yes
########,Review title 195,"Not bad, but updates are needed for better performance.",3,user195,143,9,Google Play,fr,Kenya,2.1.4,No
########,Review title 196,"Decent app, neither too good nor too bad.",3,user196,169,8,Website,zh,Nepal,2.1.4,No
########,Review title 197,"Great experience, smooth performance and useful features.",5,user197,182,7,Website,zh,France,3.5.6,No
########,Review title 198,"Decent app, neither too good nor too bad.",3,user198,144,8,Amazon,ja,Poland,3.5.6,No
########,Review title 199,Amazing quality and user-friendly interface.,4,user199,66,5,App Store,es,Germany,3.5.6,Yes
########,Review title 200,"Not bad, but updates are needed for better performance.",3,user200,112,9,Flipkart,es,Italy,3.5.6,Yes
########,Review title 201,"Waste of time, does not meet expectations.",1,user201,72,7,App Store,es,Germany,1.2.3,No
########,Review title 202,"Not satisfied, many bugs and issues.",2,user202,163,6,Flipkart,zh,Qatar,2.1.4,No
2/2/2025,Review title 203,"Not bad, but updates are needed for better performance.",3,user203,91,9,Website,pt,USA,2.1.4,No
########,Review title 204,"Very disappointing experience, the app crashes often.",2,user204,12,7,Google Play,ar,USA,3.5.6,No
1/6/2024,Review title 205,"Terrible experience, needs major improvements.",2,user205,140,5,App Store,es,Qatar,4.2.1,No
########,Review title 206,"Great experience, smooth performance and useful features.",5,user206,159,7,Flipkart,zh,Kenya,1.2.3,Yes
########,Review title 207,"Great experience, smooth performance and useful features.",5,user207,25,7,Google Play,zh,Kenya,2.1.4,Yes
########,Review title 208,Works fine but there is room for improvement.,3,user208,61,8,Website,hi,USA,3.5.6,Yes
########,Review title 209,Very reliable and worth using regularly.,4,user209,33,6,App Store,de,Germany,2.1.4,No
########,Review title 210,"Very disappointing experience, the app crashes often.",2,user210,34,7,App Store,en,India,2.1.4,No
########,Review title 211,"Terrible experience, needs major improvements.",1,user211,132,5,Flipkart,en,UK,1.2.3,Yes
2/3/2024,Review title 212,"Average experience, some features could be improved.",3,user212,184,7,App Store,hi,India,2.1.4,No
########,Review title 213,"Very disappointing experience, the app crashes often.",1,user213,164,7,Google Play,pt,Nepal,1.2.3,No
9/7/2024,Review title 214,"Excellent app, very easy to use and extremely helpful.",4,user214,132,9,Website,es,Poland,3.5.6,Yes
########,Review title 215,"Not bad, but updates are needed for better performance.",3,user215,193,9,App Store,zh,Italy,4.2.1,Yes
########,Review title 216,Very reliable and worth using regularly.,5,user216,92,6,App Store,es,Kenya,2.1.4,No
########,Review title 217,"Excellent app, very easy to use and extremely helpful.",4,user217,134,9,Flipkart,es,UK,4.2.1,Yes
########,Review title 218,"Average experience, some features could be improved.",3,user218,135,7,Google Play,ar,France,2.1.4,Yes
########,Review title 219,"Highly satisfied, the app works exactly as expected.",4,user219,151,8,Amazon,zh,Kenya,5.0.3,No
########,Review title 220,"Highly satisfied, the app works exactly as expected.",4,user220,163,8,Flipkart,en,Germany,2.1.4,Yes
########,Review title 221,The app is okay and does its job reasonably well.,3,user221,167,10,Amazon,ar,Qatar,1.2.3,Yes
1/2/2024,Review title 222,"Excellent app, very easy to use and extremely helpful.",4,user222,191,9,Flipkart,de,France,1.2.3,Yes
3/3/2025,Review title 223,The app is okay and does its job reasonably well.,3,user223,119,10,Website,hi,India,4.2.1,No
########,Review title 224,"Not bad, but updates are needed for better performance.",3,user224,116,9,Amazon,ja,Poland,1.2.3,No
########,Review title 225,"Not satisfied, many bugs and issues.",1,user225,163,6,Website,ja,Kenya,4.2.1,Yes
########,Review title 226,"Terrible experience, needs major improvements.",2,user226,150,5,Google Play,en,USA,5.0.3,No
########,Review title 227,"Not bad, but updates are needed for better performance.",3,user227,143,9,Amazon,ja,Italy,3.5.6,Yes
4/7/2025,Review title 228,Very reliable and worth using regularly.,5,user228,113,6,Website,pt,Italy,3.5.6,No
########,Review title 229,Very reliable and worth using regularly.,5,user229,103,6,Google Play,fr,Germany,5.0.3,Yes
########,Review title 230,Poor performance and not user-friendly.,1,user230,44,5,App Store,es,France,4.2.1,No
########,Review title 231,"Great experience, smooth performance and useful features.",5,user231,97,7,Google Play,zh,Poland,2.1.4,No
########,Review title 232,"Not bad, but updates are needed for better performance.",3,user232,74,9,Flipkart,fr,Poland,5.0.3,Yes
5/5/2025,Review title 233,Works fine but there is room for improvement.,3,user233,141,8,App Store,es,France,2.1.4,No
########,Review title 234,"Terrible experience, needs major improvements.",1,user234,135,5,Flipkart,de,Germany,1.2.3,Yes
########,Review title 235,"Not bad, but updates are needed for better performance.",3,user235,101,9,Amazon,de,USA,2.1.4,Yes
########,Review title 236,"Terrible experience, needs major improvements.",1,user236,2,5,Flipkart,hi,Poland,1.2.3,No
########,Review title 237,"Waste of time, does not meet expectations.",2,user237,161,7,Website,ja,Poland,5.0.3,No
########,Review title 238,Very reliable and worth using regularly.,4,user238,194,6,Website,de,USA,2.1.4,Yes
########,Review title 239,"Terrible experience, needs major improvements.",2,user239,5,5,App Store,de,India,2.1.4,No
########,Review title 240,Poor performance and not user-friendly.,1,user240,190,5,Website,ar,Germany,5.0.3,No
9/3/2024,Review title 241,Poor performance and not user-friendly.,2,user241,115,5,App Store,hi,Italy,1.2.3,Yes
7/3/2024,Review title 242,Poor performance and not user-friendly.,1,user242,94,5,Amazon,fr,Germany,5.0.3,No
########,Review title 243,"Terrible experience, needs major improvements.",2,user243,120,5,Amazon,zh,Nepal,3.5.6,Yes
########,Review title 244,"Not satisfied, many bugs and issues.",2,user244,52,6,Website,zh,Qatar,1.2.3,No
8/8/2024,Review title 245,Poor performance and not user-friendly.,2,user245,112,5,Google Play,ja,Germany,3.5.6,No
########,Review title 246,"Highly satisfied, the app works exactly as expected.",4,user246,19,8,App Store,hi,Germany,1.2.3,Yes
########,Review title 247,Poor performance and not user-friendly.,2,user247,187,5,Flipkart,fr,Germany,1.2.3,Yes
########,Review title 248,Works fine but there is room for improvement.,3,user248,22,8,App Store,ar,Nepal,3.5.6,No
########,Review title 249,"Decent app, neither too good nor too bad.",3,user249,37,8,Google Play,de,India,5.0.3,No
########,Review title 250,"Highly satisfied, the app works exactly as expected.",4,user250,18,8,Website,en,India,4.2.1,No
2/4/2024,Review title 251,Poor performance and not user-friendly.,1,user251,88,5,Amazon,pt,Qatar,3.5.6,No
########,Review title 252,"Highly satisfied, the app works exactly as expected.",4,user252,75,8,Flipkart,ar,India,4.2.1,No
8/2/2024,Review title 253,The app is okay and does its job reasonably well.,3,user253,108,10,Amazon,en,Kenya,4.2.1,No
########,Review title 254,"Very disappointing experience, the app crashes often.",2,user254,136,7,Google Play,fr,Germany,1.2.3,No
########,Review title 255,"Average experience, some features could be improved.",3,user255,20,7,App Store,en,Poland,4.2.1,Yes
########,Review title 256,"Waste of time, does not meet expectations.",1,user256,53,7,Google Play,en,Poland,1.2.3,Yes
########,Review title 257,Amazing quality and user-friendly interface.,5,user257,178,5,Website,ar,Italy,4.2.1,No
########,Review title 258,Works fine but there is room for improvement.,3,user258,95,8,Google Play,zh,Italy,4.2.1,Yes
########,Review title 259,"Excellent app, very easy to use and extremely helpful.",5,user259,47,9,Website,ar,Germany,5.0.3,Yes
1/6/2024,Review title 260,Works fine but there is room for improvement.,3,user260,100,8,Amazon,ar,Germany,2.1.4,No
########,Review title 261,Amazing quality and user-friendly interface.,5,user261,145,5,Google Play,ja,Italy,1.2.3,Yes
########,Review title 262,"Excellent app, very easy to use and extremely helpful.",5,user262,60,9,Flipkart,fr,Italy,4.2.1,Yes
########,Review title 263,Works fine but there is room for improvement.,3,user263,173,8,Amazon,fr,USA,1.2.3,No
########,Review title 264,Very reliable and worth using regularly.,5,user264,128,6,Website,de,Germany,5.0.3,Yes
1/9/2024,Review title 265,"Very disappointing experience, the app crashes often.",2,user265,125,7,Website,ja,France,4.2.1,Yes
########,Review title 266,"Great experience, smooth performance and useful features.",4,user266,148,7,Google Play,es,Italy,5.0.3,Yes
########,Review title 267,Poor performance and not user-friendly.,1,user267,134,5,Flipkart,es,Nepal,2.1.4,Yes
8/9/2024,Review title 268,"Decent app, neither too good nor too bad.",3,user268,93,8,Website,zh,Italy,5.0.3,Yes
1/5/2024,Review title 269,"Waste of time, does not meet expectations.",2,user269,160,7,Amazon,es,France,2.1.4,Yes
1/5/2024,Review title 270,"Decent app, neither too good nor too bad.",3,user270,165,8,Amazon,fr,UK,4.2.1,Yes
9/7/2024,Review title 271,Amazing quality and user-friendly interface.,5,user271,195,5,Google Play,ar,Nepal,2.1.4,Yes
########,Review title 272,"Not satisfied, many bugs and issues.",1,user272,161,6,App Store,fr,Kenya,3.5.6,Yes
########,Review title 273,"Highly satisfied, the app works exactly as expected.",4,user273,69,8,Google Play,hi,Germany,1.2.3,No
########,Review title 274,"Highly satisfied, the app works exactly as expected.",4,user274,82,8,Amazon,de,Kenya,2.1.4,Yes
1/9/2024,Review title 275,Poor performance and not user-friendly.,1,user275,182,5,App Store,es,Poland,4.2.1,No
########,Review title 276,Amazing quality and user-friendly interface.,4,user276,118,5,Google Play,fr,UK,2.1.4,No
6/6/2024,Review title 277,"Not bad, but updates are needed for better performance.",3,user277,27,9,Website,ja,India,5.0.3,No
########,Review title 278,Very reliable and worth using regularly.,5,user278,82,6,Flipkart,pt,Italy,1.2.3,Yes
9/8/2024,Review title 279,"Excellent app, very easy to use and extremely helpful.",5,user279,15,9,App Store,ja,Poland,1.2.3,No
########,Review title 280,"Waste of time, does not meet expectations.",2,user280,182,7,Google Play,fr,India,4.2.1,Yes
########,Review title 281,"Excellent app, very easy to use and extremely helpful.",4,user281,58,9,Google Play,zh,Kenya,4.2.1,Yes
########,Review title 282,"Excellent app, very easy to use and extremely helpful.",5,user282,37,9,App Store,fr,Poland,3.5.6,No
5/9/2025,Review title 283,"Great experience, smooth performance and useful features.",4,user283,68,7,Google Play,zh,UK,4.2.1,Yes
9/9/2024,Review title 284,"Decent app, neither too good nor too bad.",3,user284,57,8,Flipkart,zh,Italy,2.1.4,No
########,Review title 285,"Very disappointing experience, the app crashes often.",2,user285,38,7,Website,de,Qatar,1.2.3,Yes
########,Review title 286,"Not bad, but updates are needed for better performance.",3,user286,143,9,Flipkart,pt,India,4.2.1,Yes
9/8/2024,Review title 287,"Average experience, some features could be improved.",3,user287,198,7,App Store,pt,India,4.2.1,No
########,Review title 288,"Waste of time, does not meet expectations.",2,user288,198,7,Website,es,Italy,5.0.3,No
########,Review title 289,The app is okay and does its job reasonably well.,3,user289,26,10,Website,hi,Poland,4.2.1,Yes
########,Review title 290,"Decent app, neither too good nor too bad.",3,user290,182,8,Website,zh,Qatar,5.0.3,Yes
########,Review title 291,"Highly satisfied, the app works exactly as expected.",4,user291,73,8,Flipkart,fr,Nepal,2.1.4,Yes
########,Review title 292,"Great experience, smooth performance and useful features.",4,user292,24,7,Google Play,ja,Kenya,4.2.1,No
8/7/2024,Review title 293,"Excellent app, very easy to use and extremely helpful.",5,user293,61,9,Website,hi,USA,5.0.3,Yes
8/9/2024,Review title 294,"Excellent app, very easy to use and extremely helpful.",4,user294,48,9,Website,hi,Germany,4.2.1,Yes
6/5/2024,Review title 295,"Great experience, smooth performance and useful features.",5,user295,124,7,Google Play,es,UK,2.1.4,No
########,Review title 296,Poor performance and not user-friendly.,2,user296,59,5,App Store,pt,India,4.2.1,No
########,Review title 297,Poor performance and not user-friendly.,1,user297,104,5,Website,de,Poland,4.2.1,No
1/6/2024,Review title 298,"Great experience, smooth performance and useful features.",4,user298,8,7,App Store,es,India,1.2.3,Yes
########,Review title 299,Works fine but there is room for improvement.,3,user299,167,8,Flipkart,ja,Poland,1.2.3,No
########,Review title 300,Amazing quality and user-friendly interface.,5,user300,2,5,Amazon,en,Italy,1.2.3,Yes
########,Review title 301,"Great experience, smooth performance and useful features.",5,user301,30,7,Google Play,ja,USA,2.1.4,Yes
########,Review title 302,Very reliable and worth using regularly.,5,user302,55,6,Flipkart,hi,Nepal,3.5.6,Yes
9/6/2024,Review title 303,"Great experience, smooth performance and useful features.",4,user303,90,7,Website,es,Qatar,3.5.6,Yes
########,Review title 304,"Decent app, neither too good nor too bad.",3,user304,89,8,Amazon,pt,India,3.5.6,No
########,Review title 305,Very reliable and worth using regularly.,4,user305,44,6,Flipkart,de,USA,5.0.3,Yes
########,Review title 306,"Terrible experience, needs major improvements.",2,user306,171,5,Google Play,en,Qatar,3.5.6,No
########,Review title 307,"Great experience, smooth performance and useful features.",5,user307,189,7,App Store,hi,Kenya,4.2.1,Yes
########,Review title 308,Amazing quality and user-friendly interface.,5,user308,40,5,Google Play,hi,France,3.5.6,No
########,Review title 309,"Waste of time, does not meet expectations.",1,user309,107,7,Google Play,de,Germany,4.2.1,No
########,Review title 310,"Great experience, smooth performance and useful features.",4,user310,6,7,App Store,ar,India,5.0.3,No
2/3/2024,Review title 311,"Highly satisfied, the app works exactly as expected.",4,user311,168,8,App Store,ja,Poland,2.1.4,No
########,Review title 312,"Highly satisfied, the app works exactly as expected.",4,user312,99,8,Website,de,UK,2.1.4,No
3/2/2024,Review title 313,Very reliable and worth using regularly.,4,user313,164,6,Flipkart,en,Poland,3.5.6,No
1/6/2024,Review title 314,Poor performance and not user-friendly.,2,user314,193,5,Flipkart,ja,Qatar,5.0.3,Yes
########,Review title 315,"Terrible experience, needs major improvements.",1,user315,11,5,App Store,hi,India,3.5.6,No
3/2/2024,Review title 316,Very reliable and worth using regularly.,5,user316,188,6,App Store,ja,Italy,3.5.6,No
########,Review title 317,"Highly satisfied, the app works exactly as expected.",5,user317,120,8,Website,fr,Germany,1.2.3,Yes
2/4/2025,Review title 318,"Not satisfied, many bugs and issues.",2,user318,63,6,Website,hi,Italy,5.0.3,Yes
1/8/2025,Review title 319,"Highly satisfied, the app works exactly as expected.",5,user319,117,8,Flipkart,en,Germany,1.2.3,No
########,Review title 320,"Excellent app, very easy to use and extremely helpful.",5,user320,196,9,Flipkart,es,Nepal,3.5.6,Yes
########,Review title 321,"Not bad, but updates are needed for better performance.",3,user321,153,9,App Store,fr,USA,2.1.4,Yes
########,Review title 322,"Great experience, smooth performance and useful features.",4,user322,78,7,Flipkart,ja,Nepal,5.0.3,No
########,Review title 323,Amazing quality and user-friendly interface.,4,user323,143,5,Google Play,ja,Kenya,2.1.4,Yes
6/4/2024,Review title 324,Very reliable and worth using regularly.,4,user324,89,6,Website,fr,India,2.1.4,Yes
2/1/2025,Review title 325,Poor performance and not user-friendly.,1,user325,45,5,Flipkart,fr,Qatar,2.1.4,No
2/2/2024,Review title 326,"Very disappointing experience, the app crashes often.",1,user326,57,7,Flipkart,de,Poland,1.2.3,Yes
########,Review title 327,"Excellent app, very easy to use and extremely helpful.",4,user327,84,9,App Store,pt,Qatar,1.2.3,Yes
1/2/2025,Review title 328,Amazing quality and user-friendly interface.,4,user328,67,5,Website,es,India,4.2.1,Yes
3/2/2024,Review title 329,"Great experience, smooth performance and useful features.",5,user329,128,7,Amazon,en,Italy,4.2.1,No
########,Review title 330,"Waste of time, does not meet expectations.",2,user330,117,7,Google Play,en,Italy,3.5.6,No
########,Review title 331,"Great experience, smooth performance and useful features.",5,user331,101,7,Google Play,en,Kenya,4.2.1,No
5/6/2024,Review title 332,"Waste of time, does not meet expectations.",2,user332,177,7,Google Play,zh,Qatar,1.2.3,Yes
